id,training_time,train_bal_acc,test_bal_acc,model,dataset_version,features,best_params
0,0.19506239891052246,0.5854819279735496,0.5854125049108141,GaussianNB,raw,None,None
1,0.14905261993408203,0.5877346510613284,0.5865261144250912,GaussianNB,vif,None,None
2,0.1550426483154297,0.5707192959880737,0.573206251414245,GaussianNB,pca85,None,None
3,0.11301016807556152,0.556756525780838,0.5618954145837642,GaussianNB,pca60,None,None
4,1.6303894519805908,0.7084208333178748,0.701235928695674,LogisticRegression,raw,None,None
5,1.6403820514678955,0.6995970408723358,0.6938247988127977,LogisticRegression,vif,None,None
6,1.0532684326171875,0.7032763360585202,0.698926735512925,LogisticRegression,pca85,None,None
7,0.8881971836090088,0.6887423076069417,0.6837493353915949,LogisticRegression,pca60,None,None
8,38.19051551818848,0.7079967074373994,0.7007592673828935,LogisticRegression,raw,None,"{'tol': 0.001, 'solver': 'lbfgs', 'penalty': 'l2', 'fit_intercept': False, 'class_weight': 'balanced', 'C': 2.0}"
9,27.905983686447144,0.6999508354651417,0.6895912953304579,LogisticRegression,vif,None,"{'tol': 0.001, 'solver': 'lbfgs', 'penalty': 'l2', 'fit_intercept': False, 'class_weight': 'balanced', 'C': 2.0}"
10,29.038066625595093,0.7054898954465251,0.7016533305383919,LogisticRegression,pca85,None,"{'tol': 0.001, 'solver': 'lbfgs', 'penalty': 'l2', 'fit_intercept': False, 'class_weight': 'balanced', 'C': 2.0}"
11,32.96272134780884,0.6840107377661279,0.6807358134737468,LogisticRegression,pca60,None,"{'tol': 1e-05, 'solver': 'saga', 'penalty': 'l2', 'fit_intercept': False, 'class_weight': None, 'C': 0.6666666666666666}"
